                                   | Core 0     
  Instructions                     |  1000002961
  Cycles                           |  1278665367
  IPC                              |        0.78
  Time (ns)                        |   480701266
  Idle time (ns)                   |         -86
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   131140941
  num incorrect                    |    23502565
  misprediction rate               |      15.20%
  mpki                             |       23.50
TLB Summary                        |            
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |           0
    num cache misses               |           0
    miss rate                      |        inf%
    mpki                           |        0.00
  Cache L1-D                       |            
    num cache accesses             |   392223698
    num cache misses               |     4350694
    miss rate                      |       1.11%
    mpki                           |        4.35
  Cache L2                         |            
    num cache accesses             |     4350694
    num cache misses               |     1134304
    miss rate                      |      26.07%
    mpki                           |        1.13
  Cache L3                         |            
    num cache accesses             |     1134304
    num cache misses               |      191277
    miss rate                      |      16.86%
    mpki                           |        0.19
DRAM summary                       |            
  num dram accesses                |      191277
  average dram access latency (ns) |       56.39
  average dram queueing delay      |        0.00
